Date,Open,High,Low,Close,Adj Close,Volume
10/31/2016,0.759474,0.761905,0.758553,0.759821,0.759821,0
11/1/2016,0.760803,0.768994,0.759936,0.760746,0.760746,0
11/2/2016,0.764643,0.76799,0.761487,0.764526,0.764526,0
11/3/2016,0.765169,0.76858,0.763884,0.765345,0.765345,0
11/4/2016,0.768521,0.769823,0.765404,0.76858,0.76858,0
11/7/2016,0.767813,0.770891,0.766871,0.767872,0.767872,0
11/8/2016,0.772082,0.77232,0.769053,0.772022,0.772022,0
11/9/2016,0.774713,0.777122,0.758495,0.774593,0.774593,0
11/10/2016,0.765052,0.774174,0.757289,0.764935,0.764935,0
11/11/2016,0.760977,0.763009,0.754091,0.760861,0.760861,0
11/14/2016,0.755287,0.757461,0.752615,0.754945,0.754945,0
11/15/2016,0.75683,0.758898,0.751315,0.757117,0.757117,0
11/16/2016,0.755458,0.757289,0.746324,0.755344,0.755344,0
11/17/2016,0.749176,0.749681,0.745045,0.749457,0.749457,0
11/18/2016,0.740083,0.740686,0.734376,0.739809,0.739809,0
11/21/2016,0.732547,0.73828,0.731315,0.732332,0.732332,0
11/22/2016,0.737735,0.741455,0.737191,0.737681,0.737681,0
11/23/2016,0.741125,0.744546,0.737517,0.741015,0.741015,0
11/24/2016,0.737517,0.74162,0.736594,0.737463,0.737463,0
11/25/2016,0.741785,0.74677,0.740138,0.741675,0.741675,0
11/28/2016,0.744214,0.7494,0.743494,0.744546,0.744546,0
11/29/2016,0.749569,0.74985,0.743467,0.749457,0.749457,0
11/30/2016,0.748503,0.749738,0.73888,0.748447,0.748447,0
12/1/2016,0.739044,0.74206,0.737626,0.73888,0.73888,0
12/2/2016,0.74228,0.746826,0.740247,0.742115,0.742115,0
12/5/2016,0.743937,0.746993,0.741565,0.74438,0.74438,0
12/6/2016,0.747323,0.748279,0.743384,0.74744,0.74744,0
12/7/2016,0.747272,0.748223,0.741895,0.747217,0.747217,0
12/8/2016,0.748671,0.750638,0.743052,0.748615,0.748615,0
12/9/2016,0.745935,0.749681,0.744491,0.745951,0.745951,0
12/12/2016,0.744879,0.750525,0.743826,0.744823,0.744823,0
12/13/2016,0.749681,0.752389,0.747664,0.749738,0.749738,0
12/14/2016,0.749457,0.752276,0.748335,0.749457,0.749457,0
12/15/2016,0.740631,0.743052,0.734916,0.74107,0.74107,0
12/16/2016,0.736757,0.736974,0.726945,0.736811,0.736811,0
12/19/2016,0.729182,0.731475,0.725058,0.729129,0.729129,0
12/20/2016,0.725216,0.726375,0.722387,0.725111,0.725111,0
12/21/2016,0.72685,0.728226,0.724165,0.726956,0.726956,0
12/22/2016,0.723589,0.725795,0.719942,0.723537,0.723537,0
12/23/2016,0.722178,0.722909,0.716076,0.722178,0.722178,0
12/26/2016,0.717721,0.724638,0.716794,0.717927,0.717927,0
12/27/2016,0.718133,0.719994,0.717412,0.718081,0.718081,0
12/28/2016,0.719114,0.722022,0.716486,0.719114,0.719114,0
12/29/2016,0.718494,0.722022,0.718391,0.718494,0.718494,0
12/30/2016,0.723641,0.724795,0.721709,0.723484,0.723484,0
1/2/2017,0.720981,0.722178,0.717,0.720981,0.720981,0
1/3/2017,0.71958,0.723798,0.71958,0.719683,0.719683,0
1/4/2017,0.723066,0.727961,0.722116,0.722993,0.722993,0
1/5/2017,0.728916,0.734916,0.727908,0.728704,0.728704,0
1/6/2017,0.733783,0.73551,0.730727,0.733837,0.733837,0
1/9/2017,0.731261,0.7347,0.7303,0.731208,0.731208,0
1/10/2017,0.735727,0.738607,0.733353,0.735998,0.735998,0
1/11/2017,0.736052,0.739809,0.735348,0.73616,0.73616,0
1/12/2017,0.744823,0.751993,0.743052,0.744713,0.744713,0
1/13/2017,0.748783,0.750807,0.745156,0.748839,0.748839,0
1/16/2017,0.750188,0.750188,0.745935,0.749794,0.749794,0
1/17/2017,0.747272,0.756258,0.746597,0.747328,0.747328,0
1/18/2017,0.754968,0.756716,0.754063,0.75507,0.75507,0
1/19/2017,0.751033,0.757232,0.749412,0.75092,0.75092,0
1/20/2017,0.756659,0.758898,0.751823,0.756659,0.756659,0
1/23/2017,0.757163,0.758783,0.755116,0.757346,0.757346,0
1/24/2017,0.758265,0.760977,0.75543,0.758265,0.758265,0
1/25/2017,0.758967,0.759821,0.751654,0.759244,0.759244,0
1/26/2017,0.757863,0.75861,0.752887,0.757404,0.757404,0
1/27/2017,0.753182,0.757117,0.751349,0.753352,0.753352,0
1/30/2017,0.75547,0.756773,0.752955,0.755361,0.755361,0
1/31/2017,0.75631,0.760572,0.75437,0.756544,0.756544,0
2/1/2017,0.757805,0.759821,0.755201,0.758035,0.758035,0
2/2/2017,0.758553,0.769586,0.758553,0.75838,0.75838,0
2/3/2017,0.765697,0.769586,0.76365,0.765462,0.765462,0
2/6/2017,0.767813,0.768108,0.763033,0.767601,0.767601,0
2/7/2017,0.764701,0.768226,0.760803,0.764584,0.764584,0
2/8/2017,0.762032,0.766518,0.761383,0.762253,0.762253,0
2/9/2017,0.763475,0.766401,0.761249,0.763172,0.763172,0
2/10/2017,0.762718,0.767519,0.762009,0.76259,0.76259,0
2/13/2017,0.766948,0.76799,0.763242,0.767012,0.767012,0
2/14/2017,0.764269,0.769882,0.762486,0.76424,0.76424,0
2/15/2017,0.766942,0.768935,0.763773,0.76693,0.76693,0
2/16/2017,0.77238,0.773228,0.76861,0.772147,0.772147,0
2/17/2017,0.769764,0.771426,0.76599,0.769823,0.769823,0
2/20/2017,0.766812,0.768882,0.766107,0.766801,0.766801,0
2/21/2017,0.76887,0.768935,0.765088,0.768876,0.768876,0
2/22/2017,0.76766,0.771129,0.766754,0.767636,0.767636,0
2/23/2017,0.769752,0.774174,0.766671,0.769704,0.769704,0
2/24/2017,0.771307,0.772082,0.76663,0.771307,0.771307,0
2/27/2017,0.766871,0.770452,0.766695,0.767048,0.767048,0
2/28/2017,0.76756,0.769586,0.766871,0.767636,0.767636,0
3/1/2017,0.764292,0.769764,0.764,0.764228,0.764228,0
3/2/2017,0.765978,0.766577,0.756802,0.765755,0.765755,0
3/3/2017,0.75726,0.758438,0.754489,0.757232,0.757232,0
3/6/2017,0.759042,0.760977,0.757174,0.759474,0.759474,0
3/7/2017,0.759157,0.762922,0.758553,0.758921,0.758921,0
3/8/2017,0.759232,0.760977,0.753466,0.759497,0.759497,0
3/9/2017,0.752729,0.753466,0.749344,0.752899,0.752899,0
3/10/2017,0.750751,0.755492,0.750638,0.750751,0.750751,0
3/13/2017,0.75404,0.759301,0.753523,0.754375,0.754375,0
3/14/2017,0.757117,0.757708,0.754091,0.756659,0.756659,0
3/15/2017,0.756618,0.760283,0.755687,0.75655,0.75655,0
3/16/2017,0.77063,0.771629,0.76646,0.770594,0.770594,0
3/17/2017,0.767165,0.771724,0.766689,0.766989,0.766989,0
3/20/2017,0.770772,0.774689,0.769882,0.770475,0.770475,0
3/21/2017,0.773096,0.775074,0.77006,0.773036,0.773036,0
3/22/2017,0.767283,0.768403,0.764082,0.767413,0.767413,0
3/23/2017,0.766812,0.766989,0.762544,0.766942,0.766942,0
3/24/2017,0.763592,0.764234,0.760549,0.763417,0.763417,0
3/27/2017,0.76344,0.764994,0.761035,0.763301,0.763301,0
3/28/2017,0.762951,0.76558,0.758898,0.762893,0.762893,0
3/29/2017,0.765462,0.766577,0.763417,0.76524,0.76524,0
3/30/2017,0.767271,0.768108,0.765111,0.767048,0.767048,0
3/31/2017,0.765169,0.766401,0.762428,0.765521,0.765521,0
4/3/2017,0.763068,0.764117,0.759186,0.762992,0.762992,0
4/4/2017,0.760508,0.761499,0.75466,0.760514,0.760514,0
4/5/2017,0.75683,0.758783,0.756086,0.756888,0.756888,0
4/6/2017,0.756601,0.756945,0.753352,0.756779,0.756779,0
4/7/2017,0.753977,0.754603,0.750508,0.754148,0.754148,0
4/10/2017,0.750694,0.75092,0.74768,0.750723,0.750723,0
4/11/2017,0.750678,0.751597,0.747608,0.750694,0.750694,0
4/12/2017,0.75003,0.750976,0.748111,0.750362,0.750362,0
4/13/2017,0.753818,0.75959,0.75333,0.753909,0.753909,0
4/14/2017,0.756601,0.758495,0.756018,0.756601,0.756601,0
4/17/2017,0.758093,0.761058,0.757978,0.758093,0.758093,0
4/18/2017,0.759186,0.759705,0.753409,0.759186,0.759186,0
4/19/2017,0.755915,0.756258,0.749681,0.755915,0.755915,0
4/20/2017,0.749518,0.754774,0.749518,0.749625,0.749625,0
4/21/2017,0.751823,0.754603,0.751648,0.751908,0.751908,0
4/24/2017,0.755801,0.75838,0.754888,0.755572,0.755572,0
4/25/2017,0.756149,0.756716,0.752106,0.755972,0.755972,0
4/26/2017,0.753687,0.754603,0.745551,0.753693,0.753693,0
4/27/2017,0.747887,0.749232,0.744103,0.748033,0.748033,0
4/28/2017,0.747105,0.748503,0.744823,0.74672,0.74672,0
5/1/2017,0.748391,0.754205,0.747496,0.748341,0.748341,0
5/2/2017,0.753131,0.755687,0.751089,0.753409,0.753409,0
5/3/2017,0.754432,0.75466,0.744657,0.754318,0.754318,0
5/4/2017,0.742898,0.743108,0.738389,0.742887,0.742887,0
5/5/2017,0.741125,0.741895,0.737028,0.741235,0.741235,0
5/8/2017,0.74135,0.742335,0.738116,0.741581,0.741581,0
5/9/2017,0.738973,0.739919,0.73303,0.73888,0.73888,0
5/10/2017,0.73416,0.739382,0.734053,0.734241,0.734241,0
5/11/2017,0.735803,0.737849,0.733945,0.736106,0.736106,0
5/12/2017,0.73779,0.74228,0.736909,0.737898,0.737898,0
5/15/2017,0.739372,0.744602,0.738918,0.73929,0.73929,0
5/16/2017,0.742016,0.743826,0.739579,0.742054,0.742054,0
5/17/2017,0.742225,0.744291,0.738973,0.742115,0.742115,0
5/18/2017,0.742997,0.746714,0.740949,0.743108,0.743108,0
5/19/2017,0.74206,0.746046,0.740796,0.742225,0.742225,0
5/22/2017,0.745156,0.748867,0.743605,0.745212,0.745212,0
5/23/2017,0.747217,0.751823,0.746887,0.747105,0.747105,0
5/24/2017,0.747496,0.748615,0.744325,0.747161,0.747161,0
5/25/2017,0.749749,0.75188,0.746168,0.749749,0.749749,0
5/26/2017,0.745434,0.746157,0.74228,0.745601,0.745601,0
5/29/2017,0.744325,0.745212,0.74287,0.744435,0.744435,0
5/30/2017,0.743893,0.746603,0.74195,0.743882,0.743882,0
5/31/2017,0.74599,0.747608,0.74276,0.745935,0.745935,0
6/1/2017,0.742556,0.745323,0.737354,0.742666,0.742666,0
6/2/2017,0.738062,0.74438,0.737479,0.737953,0.737953,0
6/5/2017,0.742666,0.748783,0.742335,0.74287,0.74287,0
6/6/2017,0.748895,0.752219,0.745851,0.748727,0.748727,0
6/7/2017,0.75101,0.756659,0.750131,0.750976,0.750976,0
6/8/2017,0.753977,0.755572,0.752559,0.754205,0.754205,0
6/9/2017,0.752842,0.754392,0.75201,0.752831,0.752831,0
6/12/2017,0.752842,0.754774,0.752219,0.753012,0.753012,0
6/13/2017,0.754888,0.756487,0.752559,0.754774,0.754774,0
6/14/2017,0.753699,0.763534,0.753352,0.753807,0.753807,0
6/15/2017,0.758956,0.763417,0.756991,0.758898,0.758898,0
6/16/2017,0.758783,0.762718,0.757742,0.758553,0.758553,0
6/19/2017,0.761783,0.763126,0.75861,0.762137,0.762137,0
6/20/2017,0.759198,0.762253,0.757329,0.759192,0.759192,0
6/21/2017,0.757691,0.757972,0.754831,0.75761,0.75761,0
6/22/2017,0.755173,0.756315,0.753631,0.755087,0.755087,0
6/23/2017,0.754205,0.758323,0.754148,0.754148,0.754148,0
6/26/2017,0.757174,0.760109,0.756601,0.756767,0.756767,0
6/27/2017,0.758288,0.762718,0.757771,0.758438,0.758438,0
6/28/2017,0.758668,0.764059,0.757869,0.758668,0.758668,0
6/29/2017,0.763709,0.768699,0.763709,0.763592,0.763592,0
6/30/2017,0.768657,0.77101,0.766871,0.768521,0.768521,0
7/3/2017,0.768994,0.769402,0.764584,0.768829,0.768829,0
7/4/2017,0.766618,0.768226,0.759186,0.766618,0.766618,0
7/5/2017,0.761209,0.763161,0.757174,0.761209,0.761209,0
7/6/2017,0.759919,0.761441,0.757805,0.760092,0.760092,0
7/7/2017,0.758035,0.762137,0.757289,0.757978,0.757978,0
7/10/2017,0.760514,0.761615,0.758783,0.760514,0.760514,0
7/11/2017,null,null,null,null,null,null
7/12/2017,0.763942,0.768462,0.763767,0.763901,0.763901,0
7/13/2017,0.76799,0.774114,0.767648,0.767919,0.767919,0
7/14/2017,0.774174,0.782871,0.773539,0.774054,0.774054,0
7/17/2017,0.782491,0.783822,0.78039,0.782522,0.782522,0
7/18/2017,0.779089,0.794407,0.778755,0.779101,0.779101,0
7/19/2017,0.791954,0.795482,0.791271,0.791828,0.791828,0
7/20/2017,0.795969,0.798467,0.789808,0.79602,0.79602,0
7/21/2017,0.794811,0.795039,0.787873,0.794786,0.794786,0
7/24/2017,0.792456,0.796749,0.790514,0.792531,0.792531,0
7/25/2017,0.792531,0.797067,0.790839,0.79277,0.79277,0
7/26/2017,0.793141,0.793733,0.787997,0.793273,0.793273,0
7/27/2017,0.800077,0.806582,0.795811,0.800013,0.800013,0
7/28/2017,0.797607,0.800679,0.793777,0.797359,0.797359,0
7/31/2017,0.798193,0.798913,0.795773,0.798594,0.798594,0
8/1/2017,0.800378,0.804505,0.796197,0.799872,0.799872,0
8/2/2017,0.795672,0.798531,0.794281,0.795608,0.795608,0
8/3/2017,0.795608,0.795893,0.791703,0.79552,0.79552,0
8/4/2017,0.795672,0.798085,0.789204,0.795988,0.795988,0
8/7/2017,0.792977,0.794723,0.790264,0.793084,0.793084,0
8/8/2017,0.791578,0.794281,0.788967,0.791672,0.791672,0
8/9/2017,0.789391,0.789902,0.78583,0.789827,0.789827,0
8/10/2017,0.789266,0.791083,0.786751,0.78916,0.78916,0
8/11/2017,0.786658,0.790826,0.784037,0.786658,0.786658,0
8/14/2017,0.790451,0.791954,0.785669,0.790408,0.790408,0
8/15/2017,0.785583,0.78765,0.780823,0.785361,0.785361,0
8/16/2017,0.782656,0.789204,0.782534,0.782595,0.782595,0
8/17/2017,0.79321,0.79628,0.791089,0.79321,0.79321,0
8/18/2017,0.787464,0.793903,0.787464,0.787526,0.787526,0
8/21/2017,0.792852,0.795102,0.791139,0.792751,0.792751,0
8/22/2017,0.793966,0.795039,0.789827,0.793777,0.793777,0
8/23/2017,0.791102,0.791139,0.78842,0.791327,0.791327,0
8/24/2017,0.791471,0.79164,0.78677,0.791077,0.791077,0
8/25/2017,0.789702,0.795361,0.788637,0.790014,0.790014,0
8/28/2017,0.79425,0.796369,0.79277,0.79406,0.79406,0
8/29/2017,0.792581,0.798237,0.79233,0.792456,0.792456,0
8/30/2017,0.795938,0.79968,0.789123,0.795672,0.795672,0
8/31/2017,0.790639,0.793966,0.787278,0.790701,0.790701,0
9/1/2017,0.794199,0.799233,0.792267,0.793966,0.793966,0
9/4/2017,0.796495,0.797194,0.794382,0.79647,0.79647,0
9/5/2017,0.79459,0.802813,0.794458,0.794534,0.794534,0
9/6/2017,0.800769,0.801989,0.796559,0.800698,0.800698,0
9/7/2017,0.800833,0.804505,0.797741,0.80109,0.80109,0
9/8/2017,0.805601,0.812427,0.805179,0.805802,0.805802,0
9/11/2017,0.804803,0.805932,0.802246,0.805153,0.805153,0
9/12/2017,0.802375,0.804887,0.799936,0.802375,0.802375,0
9/13/2017,0.801796,0.804505,0.797372,0.802008,0.802008,0
9/14/2017,0.79818,0.801667,0.795982,0.797957,0.797957,0
9/15/2017,0.800282,0.802942,0.798779,0.800179,0.800179,0
9/18/2017,0.79968,0.803536,0.796495,0.79968,0.79968,0
9/19/2017,0.79701,0.80141,0.796311,0.797111,0.797111,0
9/20/2017,0.800576,0.807331,0.800064,0.800576,0.800576,0
9/21/2017,0.801667,0.801925,0.791791,0.801667,0.801667,0
9/22/2017,0.793021,0.798677,0.790958,0.793059,0.793059,0
9/25/2017,0.796369,0.797321,0.793462,0.796495,0.796495,0
9/26/2017,0.793714,0.795102,0.787098,0.793682,0.793682,0
9/27/2017,0.78765,0.78883,0.783748,0.787761,0.787761,0
9/28/2017,0.785071,0.785793,0.780031,0.785071,0.785071,0
9/29/2017,0.784732,0.785608,0.782228,0.784628,0.784628,0
10/2/2017,0.784142,0.784621,0.779606,0.78456,0.78456,0
10/3/2017,0.78273,0.78456,0.778695,0.782718,0.782718,0
10/4/2017,0.783576,0.787464,0.783509,0.783631,0.783631,0
10/5/2017,0.786269,0.786596,0.779599,0.78617,0.78617,0
10/6/2017,0.779162,0.77991,0.773437,0.779059,0.779059,0
10/9/2017,0.777853,0.778271,0.774881,0.777938,0.777938,0
10/10/2017,0.77591,0.779703,0.775861,0.775916,0.775916,0
10/11/2017,0.778513,0.780738,0.777605,0.778652,0.778652,0
10/12/2017,0.78064,0.783423,0.779995,0.780457,0.780457,0
10/13/2017,0.782742,0.78964,0.78235,0.782779,0.782779,0
10/16/2017,0.788619,0.788899,0.785762,0.788569,0.788569,0
10/17/2017,0.784591,0.786225,0.781922,0.784418,0.784418,0
10/18/2017,0.784997,0.785793,0.781922,0.78517,0.78517,0
10/19/2017,0.78432,0.788457,0.784314,0.784252,0.784252,0
10/20/2017,0.787811,0.787898,0.780884,0.787507,0.787507,0
10/23/2017,0.780701,0.783515,0.779709,0.780701,0.780701,0
10/24/2017,0.781299,0.782595,0.777152,0.78125,0.78125,0
10/25/2017,0.777605,0.778695,0.76929,0.777544,0.777544,0
10/26/2017,0.770832,0.772022,0.76746,0.77079,0.77079,0
10/27/2017,0.766242,0.767106,0.762672,0.765972,0.765972,0
10/30/2017,0.766636,0.768728,0.765703,0.766812,0.766812,0
10/31/2017,0.769527,0.769823,0.764111,0.769764,0.769764,0
11/1/2017,0.765937,0.769598,0.764883,0.76599,0.76599,0
11/2/2017,0.767748,0.773036,0.767748,0.767695,0.767695,0
11/3/2017,0.771379,0.771724,0.76407,0.771391,0.771391,0
11/6/2017,0.765041,0.767731,0.764,0.765169,0.765169,0
11/7/2017,0.768699,0.770048,0.762881,0.768994,0.768994,0
11/8/2017,0.765562,0.768521,0.764526,0.765509,0.765509,0
11/9/2017,0.767872,0.769408,0.765029,0.767872,0.767872,0
11/10/2017,0.768262,0.769539,0.765568,0.768262,0.768262,0
11/13/2017,0.764701,0.766695,0.762195,0.764701,0.764701,0
11/14/2017,0.761615,0.765111,0.76136,0.761499,0.761499,0
11/15/2017,0.763068,0.763283,0.757461,0.763126,0.763126,0
11/16/2017,null,null,null,null,null,null
11/17/2017,0.758725,0.760803,0.753636,0.758731,0.758731,0
11/20/2017,0.755298,0.757404,0.75454,0.755401,0.755401,0
11/21/2017,0.755453,0.758979,0.753301,0.755572,0.755572,0
11/22/2017,0.75861,0.759878,0.755578,0.758489,0.758489,0
11/23/2017,0.761383,0.763884,0.760439,0.761383,0.761383,0
11/24/2017,0.762532,0.762893,0.760769,0.762567,0.762567,0
11/27/2017,0.761267,0.764818,0.759428,0.761197,0.761197,0
11/28/2017,0.760861,0.762021,0.758921,0.760717,0.760717,0
11/29/2017,0.76063,0.760803,0.755401,0.760549,0.760549,0
11/30/2017,0.756315,0.759492,0.755881,0.756659,0.756659,0
12/1/2017,0.756487,0.763884,0.755801,0.756344,0.756344,0
12/4/2017,0.759129,0.761673,0.758041,0.759013,0.759013,0
12/5/2017,0.760398,0.765462,0.760167,0.76041,0.76041,0
12/6/2017,0.760688,0.761383,0.756029,0.760462,0.760462,0
12/7/2017,0.756888,0.756888,0.751552,0.756687,0.756687,0
12/8/2017,0.751033,0.753296,0.750221,0.751202,0.751202,0
12/11/2017,0.750779,0.754489,0.750739,0.750807,0.750807,0
12/12/2017,0.753125,0.758093,0.751993,0.75295,0.75295,0
12/13/2017,0.755818,0.761615,0.755458,0.755658,0.755658,0
12/14/2017,0.763091,0.767577,0.762899,0.763301,0.763301,0
12/15/2017,0.76656,0.769527,0.764292,0.766501,0.766501,0
12/18/2017,0.764818,0.767695,0.764152,0.765111,0.765111,0
12/19/2017,0.76643,0.768403,0.764643,0.766577,0.766577,0
12/20/2017,0.765252,0.768226,0.765252,0.765345,0.765345,0
12/21/2017,0.767201,0.770416,0.765439,0.767224,0.767224,0
12/22/2017,0.770594,0.77232,0.770369,0.770772,0.770772,0
12/25/2017,0.771605,0.775855,0.771188,0.771486,0.771486,0
12/26/2017,0.772499,0.772798,0.771367,0.772559,0.772559,0
12/27/2017,0.773048,0.777605,0.773036,0.773043,0.773043,0
12/28/2017,0.777544,0.781128,0.777484,0.777484,0.777484,0
12/29/2017,0.779484,0.782595,0.778998,0.779429,0.779429,0
1/1/2018,0.780701,0.781494,0.780153,0.780214,0.780214,0
1/2/2018,0.780031,0.784621,0.780031,0.780104,0.780104,0
1/3/2018,0.783269,0.784498,0.780579,0.783392,0.783392,0
1/4/2018,0.782901,0.786281,0.781537,0.78284,0.78284,0
1/5/2018,0.786392,0.787092,0.783589,0.78638,0.78638,0
1/8/2018,0.786164,0.787253,0.78284,0.786102,0.786102,0
1/9/2018,0.784498,0.786491,0.780829,0.784806,0.784806,0
1/10/2018,0.781152,0.786658,0.780933,0.781067,0.781067,0
1/11/2018,0.784708,0.788706,0.783945,0.784732,0.784732,0
1/12/2018,0.788581,0.79032,0.784868,0.788581,0.788581,0
1/15/2018,0.790889,0.797894,0.790889,0.790889,0.790889,0
