Date,Open,High,Low,Close,Adj Close,Volume
1/16/2018,0.796052,0.797703,0.793777,0.796292,0.796292,0
1/17/2018,0.797257,0.799898,0.79413,0.79713,0.79713,0
1/18/2018,0.797162,0.800705,0.794281,0.797251,0.797251,0
1/19/2018,0.800692,0.803988,0.799399,0.800576,0.800576,0
1/22/2018,0.800192,0.80289,0.797938,0.800211,0.800211,0
1/23/2018,0.80082,0.803019,0.795697,0.800833,0.800833,0
1/24/2018,0.800384,0.808277,0.799424,0.800448,0.800448,0
1/25/2018,0.805121,0.812018,0.805121,0.804894,0.804894,0
1/26/2018,0.803019,0.810833,0.802607,0.802923,0.802923,0
1/29/2018,0.811603,0.81182,0.807559,0.811688,0.811688,0
1/30/2018,0.809697,0.8113,0.804382,0.809599,0.809599,0
1/31/2018,0.809782,0.811622,0.804693,0.81011,0.81011,0
2/1/2018,0.806192,0.806712,0.798913,0.806127,0.806127,0
2/2/2018,0.804117,0.804117,0.792205,0.804052,0.804052,0
2/5/2018,0.79067,0.795437,0.790389,0.790639,0.790639,0
2/6/2018,0.787637,0.789079,0.783638,0.787464,0.787464,0
2/7/2018,0.789278,0.790776,0.783908,0.789391,0.789391,0
2/8/2018,0.781739,0.784375,0.778452,0.781739,0.781739,0
2/9/2018,0.778574,0.783012,0.776036,0.77875,0.77875,0
2/12/2018,0.781983,0.784511,0.781116,0.78202,0.78202,0
2/13/2018,0.78575,0.787588,0.783098,0.785916,0.785916,0
2/14/2018,0.786139,0.789017,0.777544,0.786102,0.786102,0
2/15/2018,0.792958,0.796686,0.789328,0.792833,0.792833,0
2/16/2018,0.794723,0.798977,0.790451,0.794382,0.794382,0
2/19/2018,0.791208,0.793714,0.790002,0.791202,0.791202,0
2/20/2018,0.790952,0.793147,0.788103,0.790889,0.790889,0
2/21/2018,0.78809,0.789827,0.783061,0.78809,0.78809,0
2/22/2018,0.779757,0.785978,0.77912,0.779843,0.779843,0
2/23/2018,0.783822,0.784375,0.78064,0.783951,0.783951,0
2/26/2018,0.783945,0.789079,0.782822,0.78384,0.78384,0
2/27/2018,0.784991,0.786906,0.779618,0.784991,0.784991,0
2/28/2018,0.779041,0.782105,0.778331,0.779362,0.779362,0
3/1/2018,0.776199,0.776699,0.771367,0.776578,0.776578,0
3/2/2018,0.776554,0.777424,0.773814,0.77647,0.77647,0
3/5/2018,0.775609,0.777122,0.772678,0.77547,0.77547,0
3/6/2018,0.776651,0.784068,0.775723,0.776699,0.776699,0
3/7/2018,0.778634,0.782981,0.777303,0.778634,0.778634,0
3/8/2018,0.782963,0.783822,0.777726,0.782712,0.782712,0
3/9/2018,0.778998,0.785299,0.777768,0.779059,0.779059,0
3/12/2018,0.786287,0.788022,0.785583,0.786269,0.786269,0
3/13/2018,0.787278,0.789889,0.78596,0.78729,0.78729,0
3/14/2018,0.785978,0.791703,0.785731,0.785799,0.785799,0
3/15/2018,0.788171,0.788581,0.781006,0.787979,0.787979,0
3/16/2018,0.779059,0.780579,0.771968,0.778938,0.778938,0
3/19/2018,0.771545,0.772201,0.768758,0.771605,0.771605,0
3/20/2018,0.771016,0.772082,0.768344,0.770832,0.770832,0
3/21/2018,0.768994,0.771307,0.767342,0.769053,0.769053,0
3/22/2018,0.777726,0.778198,0.769071,0.777478,0.777478,0
3/23/2018,0.769823,0.774293,0.769639,0.769349,0.769349,0
3/26/2018,0.771307,0.774797,0.771129,0.770861,0.770861,0
3/27/2018,0.775512,0.775916,0.769787,0.775615,0.775615,0
3/28/2018,0.768722,0.770475,0.765462,0.768758,0.768758,0
3/29/2018,0.766201,0.768876,0.764351,0.766008,0.766008,0
3/30/2018,0.768681,0.770951,0.767442,0.76858,0.76858,0
4/2/2018,0.768368,0.769574,0.765398,0.768303,0.768303,0
4/3/2018,0.765404,0.770772,0.765363,0.765462,0.765462,0
4/4/2018,0.768226,0.771724,0.766348,0.768203,0.768203,0
4/5/2018,0.772022,0.772499,0.767636,0.771998,0.771998,0
4/6/2018,0.767148,0.76993,0.766754,0.76683,0.76683,0
4/9/2018,0.767902,0.770891,0.765287,0.768226,0.768226,0
4/10/2018,0.770001,0.77647,0.769408,0.769959,0.769959,0
4/11/2018,0.776337,0.777424,0.774054,0.776398,0.776398,0
4/12/2018,0.776337,0.777303,0.773994,0.776518,0.776518,0
4/13/2018,0.77612,0.781128,0.776036,0.775735,0.775735,0
4/16/2018,0.777309,0.778289,0.775374,0.777448,0.777448,0
4/17/2018,0.777424,0.77918,0.776096,0.777291,0.777291,0
4/18/2018,0.776789,0.779727,0.774593,0.776699,0.776699,0
4/19/2018,0.778877,0.781494,0.774833,0.778889,0.778889,0
4/20/2018,0.772082,0.772798,0.765591,0.772338,0.772338,0
4/23/2018,0.765961,0.768521,0.760977,0.76599,0.76599,0
4/24/2018,0.7603,0.762311,0.758265,0.760341,0.760341,0
4/25/2018,0.760439,0.760439,0.755344,0.76063,0.76063,0
4/26/2018,0.756859,0.759129,0.754831,0.757117,0.757117,0
4/27/2018,0.755687,0.7573,0.753296,0.755687,0.755687,0
4/30/2018,0.757289,0.758208,0.753636,0.757518,0.757518,0
5/1/2018,0.753284,0.75466,0.74744,0.753239,0.753239,0
5/2/2018,0.748503,0.752955,0.747719,0.74829,0.74829,0
5/3/2018,0.748727,0.754262,0.748671,0.748671,0.748671,0
5/4/2018,0.752955,0.756315,0.749344,0.752842,0.752842,0
5/7/2018,0.752672,0.754489,0.7494,0.752423,0.752423,0
5/8/2018,0.75188,0.752785,0.743478,0.75188,0.75188,0
5/9/2018,0.744491,0.747189,0.7414,0.744934,0.744934,0
5/10/2018,0.746102,0.753182,0.745601,0.745935,0.745935,0
5/11/2018,0.752559,0.756544,0.752389,0.752615,0.752615,0
5/14/2018,0.755116,0.756544,0.754375,0.75511,0.75511,0
5/15/2018,0.752729,0.753693,0.74494,0.752598,0.752598,0
5/16/2018,0.746848,0.751823,0.744851,0.746848,0.746848,0
5/17/2018,0.75171,0.754888,0.749968,0.751767,0.751767,0
5/18/2018,0.750458,0.752785,0.748951,0.750638,0.750638,0
5/21/2018,0.752219,0.757117,0.750356,0.752428,0.752428,0
5/22/2018,0.75807,0.760549,0.757346,0.758265,0.758265,0
5/23/2018,0.757978,0.758323,0.752332,0.757892,0.757892,0
5/24/2018,0.756601,0.757404,0.754375,0.756716,0.756716,0
5/25/2018,0.757002,0.759129,0.755059,0.757197,0.757197,0
5/28/2018,0.755687,0.758208,0.754546,0.755687,0.755687,0
5/29/2018,0.75466,0.755401,0.751021,0.754774,0.754774,0
5/30/2018,0.748447,0.757461,0.748335,0.748167,0.748167,0
5/31/2018,0.757209,0.759301,0.75539,0.757117,0.757117,0
6/1/2018,0.756144,0.756911,0.751936,0.756212,0.756212,0
6/4/2018,0.756922,0.766642,0.756922,0.756882,0.756882,0
6/5/2018,0.765287,0.76558,0.759549,0.765404,0.765404,0
6/6/2018,0.762486,0.767813,0.762428,0.762462,0.762462,0
6/7/2018,0.766342,0.767283,0.762776,0.766577,0.766577,0
6/8/2018,0.761458,0.762718,0.756144,0.761441,0.761441,0
6/11/2018,0.760202,0.762253,0.75963,0.76019,0.76019,0
6/12/2018,0.760479,0.762486,0.758668,0.760462,0.760462,0
6/13/2018,0.757404,0.761093,0.755744,0.757576,0.757576,0
6/14/2018,0.75683,0.757518,0.751033,0.757071,0.757071,0
6/15/2018,0.746503,0.747999,0.744651,0.746547,0.746547,0
6/18/2018,0.74397,0.745434,0.741785,0.743992,0.743992,0
6/19/2018,0.740521,0.742556,0.734862,0.740357,0.740357,0
6/20/2018,0.739098,0.740905,0.737061,0.738825,0.738825,0
6/21/2018,0.737191,0.739208,0.734646,0.737409,0.737409,0
6/22/2018,0.73779,0.744214,0.737708,0.737898,0.737898,0
6/25/2018,0.743826,0.744103,0.739847,0.743837,0.743837,0
6/26/2018,0.740905,0.742501,0.738225,0.74096,0.74096,0
6/27/2018,0.739098,0.740763,0.736269,0.739169,0.739169,0
6/28/2018,0.734187,0.736323,0.73303,0.734322,0.734322,0
6/29/2018,0.7347,0.740192,0.733622,0.734646,0.734646,0
7/2/2018,0.739864,0.739919,0.731315,0.739864,0.739864,0
7/3/2018,0.733837,0.740412,0.731722,0.733891,0.733891,0
7/4/2018,0.737844,0.742225,0.737572,0.737844,0.737844,0
7/5/2018,0.737844,0.740851,0.736279,0.738171,0.738171,0
7/6/2018,0.738716,0.744402,0.73779,0.738662,0.738662,0
7/9/2018,0.743605,0.748408,0.743605,0.743633,0.743633,0
7/10/2018,0.747049,0.748391,0.743108,0.747049,0.747049,0
7/11/2018,0.741752,0.742909,0.738389,0.7414,0.7414,0
7/12/2018,0.73654,0.741961,0.736193,0.736589,0.736589,0
7/13/2018,0.740702,0.74228,0.73692,0.740686,0.740686,0
7/16/2018,0.741878,0.744325,0.741043,0.742115,0.742115,0
7/17/2018,0.7414,0.743826,0.738716,0.741471,0.741471,0
7/18/2018,0.737898,0.739607,0.734419,0.737741,0.737741,0
7/19/2018,0.740192,0.743992,0.732418,0.739891,0.739891,0
7/20/2018,0.736323,0.74228,0.732064,0.736279,0.736279,0
7/23/2018,0.743312,0.743528,0.737659,0.743301,0.743301,0
7/24/2018,0.738007,0.743384,0.736128,0.738007,0.738007,0
7/25/2018,0.74271,0.744048,0.739262,0.742622,0.742622,0
7/26/2018,0.746046,0.74638,0.737953,0.74594,0.74594,0
7/27/2018,0.738334,0.74162,0.737061,0.738007,0.738007,0
7/30/2018,0.740028,0.7414,0.738732,0.740083,0.740083,0
7/31/2018,0.740938,0.744214,0.740461,0.74073,0.74073,0
8/1/2018,0.741851,0.742501,0.73993,0.74195,0.74195,0
8/2/2018,0.740582,0.741021,0.73564,0.740582,0.740582,0
8/3/2018,0.735981,0.741125,0.734878,0.736008,0.736008,0
8/6/2018,0.739443,0.740576,0.737572,0.73959,0.73959,0
8/7/2018,0.738607,0.744103,0.738498,0.738552,0.738552,0
8/8/2018,0.742611,0.743605,0.738492,0.742446,0.742446,0
8/9/2018,0.742661,0.745323,0.73929,0.742777,0.742777,0
8/10/2018,0.737354,0.737681,0.728544,0.737246,0.737246,0
8/13/2018,0.728762,0.729288,0.726332,0.72881,0.72881,0
8/14/2018,0.726422,0.728385,0.723788,0.726797,0.726797,0
8/15/2018,0.723798,0.723798,0.720305,0.723589,0.723589,0
8/16/2018,0.723694,0.728704,0.722804,0.723369,0.723369,0
8/17/2018,0.726111,0.729022,0.725531,0.725953,0.725953,0
8/20/2018,0.730887,0.73185,0.72965,0.730818,0.730818,0
8/21/2018,0.733622,0.736594,0.733439,0.733649,0.733649,0
8/22/2018,0.736198,0.73654,0.733514,0.735981,0.735981,0
8/23/2018,0.733407,0.733407,0.726269,0.733299,0.733299,0
8/24/2018,0.724428,0.73443,0.723898,0.724323,0.724323,0
8/27/2018,0.734268,0.735024,0.730887,0.734408,0.734408,0
8/28/2018,0.73497,0.736377,0.732257,0.734862,0.734862,0
8/29/2018,0.7347,0.735078,0.727696,0.734107,0.734107,0
8/30/2018,0.731112,0.731112,0.72619,0.731192,0.731192,0
8/31/2018,0.726164,0.72648,0.719011,0.726164,0.726164,0
9/3/2018,0.718912,0.722387,0.717,0.719321,0.719321,0
9/4/2018,0.720617,0.723589,0.715932,0.720825,0.720825,0
9/5/2018,0.718546,0.721813,0.714796,0.718339,0.718339,0
9/6/2018,0.719616,0.721084,0.716743,0.719611,0.719611,0
9/7/2018,0.719062,0.719238,0.712809,0.719062,0.719062,0
9/10/2018,0.711389,0.713419,0.70999,0.711794,0.711794,0
9/11/2018,0.710884,0.713012,0.708617,0.710985,0.710985,0
9/12/2018,0.711187,0.718081,0.709421,0.711071,0.711071,0
9/13/2018,0.717051,0.723014,0.716851,0.717062,0.717062,0
9/14/2018,0.718701,0.721709,0.717129,0.718804,0.718804,0
9/17/2018,0.71426,0.719735,0.71426,0.714592,0.714592,0
9/18/2018,0.71449,0.722126,0.71449,0.714592,0.714592,0
9/19/2018,0.722491,0.727431,0.721501,0.722601,0.722601,0
9/20/2018,0.725948,0.729022,0.725521,0.725953,0.725953,0
9/21/2018,0.728704,0.7303,0.726549,0.728651,0.728651,0
9/24/2018,0.728014,0.728279,0.725321,0.727855,0.727855,0
9/25/2018,0.725258,0.726375,0.723694,0.725321,0.725321,0
9/26/2018,0.724848,0.728491,0.724113,0.7249,0.7249,0
9/27/2018,0.725531,0.726903,0.721033,0.725789,0.725789,0
9/28/2018,0.72058,0.724218,0.720461,0.720513,0.720513,0
10/1/2018,0.722298,0.722804,0.720767,0.722392,0.722392,0
10/2/2018,0.72281,0.723746,0.716332,0.722857,0.722857,0
10/3/2018,0.718701,0.71958,0.713572,0.718752,0.718752,0
10/4/2018,0.709668,0.710278,0.706669,0.709623,0.709623,0
10/5/2018,0.708065,0.708662,0.704791,0.7081,0.7081,0
10/8/2018,0.705418,0.707814,0.70431,0.705288,0.705288,0
10/9/2018,0.707314,0.709623,0.705467,0.707364,0.707364,0
10/10/2018,0.711379,0.713216,0.708818,0.711491,0.711491,0
10/11/2018,0.706514,0.712809,0.706065,0.706414,0.706414,0
10/12/2018,0.712438,0.713842,0.711202,0.712454,0.712454,0
10/15/2018,0.710671,0.714745,0.709925,0.710783,0.710783,0
10/16/2018,0.713725,0.715154,0.711318,0.713542,0.713542,0
10/17/2018,0.71398,0.715968,0.711238,0.713913,0.713913,0
10/18/2018,0.711086,0.715205,0.711086,0.711101,0.711101,0
10/19/2018,0.709552,0.715001,0.709109,0.709723,0.709723,0
10/22/2018,0.711592,0.712606,0.708416,0.711329,0.711329,0
10/23/2018,0.707164,0.709119,0.705612,0.707269,0.707269,0
10/24/2018,0.70931,0.710783,0.706864,0.709119,0.709119,0
10/25/2018,0.706314,0.710026,0.705766,0.706299,0.706299,0
10/26/2018,0.70794,0.708918,0.702198,0.708115,0.708115,0
10/29/2018,0.709759,0.710889,0.707399,0.709774,0.709774,0
10/30/2018,0.706414,0.712048,0.70596,0.706329,0.706329,0
10/31/2018,0.70992,0.710621,0.707464,0.709925,0.709925,0
11/1/2018,0.708316,0.720981,0.70808,0.708316,0.708316,0
11/2/2018,0.720451,0.7259,0.719373,0.720513,0.720513,0
11/5/2018,0.719808,0.721813,0.718391,0.719828,0.719828,0
11/6/2018,0.721241,0.72406,0.72069,0.721293,0.721293,0
11/7/2018,0.72426,0.730193,0.721449,0.72436,0.72436,0
11/8/2018,0.727569,0.730092,0.726559,0.72759,0.72759,0
11/9/2018,0.726586,0.727114,0.722439,0.726681,0.726681,0
11/12/2018,0.72271,0.723903,0.718856,0.7227,0.7227,0
11/13/2018,0.71736,0.722335,0.716589,0.717566,0.717566,0
11/14/2018,0.723118,0.723788,0.718907,0.723139,0.723139,0
11/15/2018,0.723432,0.729767,0.723369,0.723484,0.723484,0
11/16/2018,0.727188,0.731989,0.72509,0.727167,0.727167,0
11/19/2018,0.732011,0.732708,0.728688,0.731797,0.731797,0
11/20/2018,0.729671,0.730193,0.723312,0.729501,0.729501,0
11/21/2018,0.721719,0.727802,0.721084,0.721657,0.721657,0
11/22/2018,0.726222,0.727008,0.723599,0.726216,0.726216,0
11/23/2018,0.725163,0.725689,0.722001,0.725021,0.725021,0
11/26/2018,0.723327,0.727696,0.722596,0.72338,0.72338,0
11/27/2018,0.722491,0.726956,0.720513,0.72235,0.72235,0
11/28/2018,0.722919,0.7249,0.722262,0.722961,0.722961,0
11/29/2018,0.730514,0.734484,0.729591,0.730252,0.730252,0
11/30/2018,0.732279,0.732708,0.728597,0.732188,0.732188,0
12/3/2018,0.737354,0.739317,0.734916,0.737311,0.737311,0
12/4/2018,0.735565,0.739317,0.734948,0.735689,0.735689,0
12/5/2018,0.7347,0.73551,0.726048,0.734592,0.734592,0
12/6/2018,0.726375,0.726375,0.719419,0.726639,0.726639,0
12/7/2018,0.723401,0.724113,0.720648,0.723118,0.723118,0
12/10/2018,0.71836,0.722804,0.718128,0.718494,0.718494,0
12/11/2018,0.719321,0.7227,0.718597,0.719099,0.719099,0
12/12/2018,0.721308,0.723317,0.720305,0.721293,0.721293,0
12/13/2018,0.721397,0.72469,0.721293,0.722126,0.722126,0
12/14/2018,0.72223,0.722852,0.715292,0.722491,0.722491,0
12/17/2018,0.717566,0.718732,0.717,0.717566,0.717566,0
12/18/2018,0.717978,0.720617,0.717139,0.717721,0.717721,0
12/19/2018,0.71899,0.720202,0.717087,0.718804,0.718804,0
12/20/2018,0.711359,0.714939,0.708717,0.711389,0.711389,0
12/21/2018,0.711794,0.712301,0.707214,0.711592,0.711592,0
12/24/2018,0.7049,0.707014,0.704558,0.70502,0.70502,0
12/25/2018,0.704771,0.707764,0.703631,0.705219,0.705219,0
12/26/2018,0.70492,0.707214,0.703329,0.704612,0.704612,0
12/27/2018,0.707289,0.707764,0.701804,0.707479,0.707479,0
12/28/2018,0.703433,0.706914,0.703092,0.703532,0.703532,0
12/31/2018,0.704325,0.707314,0.703631,0.704473,0.704473,0
1/1/2019,0.704176,0.711035,0.701508,0.704176,0.704176,0
1/2/2019,0.704722,0.704821,0.69847,0.704791,0.704791,0
1/3/2019,0.692008,0.701951,0.691946,0.691898,0.691898,0
1/4/2019,0.700722,0.711238,0.699496,0.700624,0.700624,0
1/7/2019,0.712606,0.714388,0.711551,0.712378,0.712378,0
1/8/2019,0.714602,0.715103,0.711789,0.714592,0.714592,0
1/9/2019,0.71623,0.719424,0.714388,0.716332,0.716332,0
1/10/2019,0.717648,0.719787,0.714643,0.717566,0.717566,0
1/11/2019,0.719062,0.723484,0.718288,0.718701,0.718701,0
1/14/2019,0.720305,0.721719,0.717721,0.720513,0.720513,0
1/15/2019,0.720108,0.722596,0.71854,0.719942,0.719942,0
1/16/2019,0.720669,0.721188,0.716281,0.720767,0.720767,0
1/17/2019,0.71699,0.717618,0.714745,0.717309,0.717309,0
1/18/2019,0.719114,0.720513,0.716846,0.719031,0.719031,0
1/21/2019,0.716332,0.717875,0.714061,0.716384,0.716384,0
1/22/2019,0.715922,0.716076,0.712251,0.715891,0.715891,0
1/23/2019,0.712149,0.714592,0.712048,0.71221,0.71221,0
1/24/2019,0.71474,0.716692,0.708567,0.714796,0.714796,0
1/25/2019,0.708918,0.717721,0.707699,0.709119,0.709119,0
1/28/2019,0.717978,0.720617,0.716435,0.717942,0.717942,0
1/29/2019,0.716599,0.717618,0.713959,0.716599,0.716599,0
1/30/2019,0.71582,0.720617,0.715103,0.715922,0.715922,0
1/31/2019,0.725379,0.72948,0.72469,0.725468,0.725468,0
2/1/2019,0.72722,0.728385,0.723694,0.727167,0.727167,0
2/4/2019,0.724958,0.725426,0.721188,0.7249,0.7249,0
2/5/2019,0.721417,0.726691,0.719549,0.721402,0.721402,0
2/6/2019,0.724375,0.724795,0.712271,0.724375,0.724375,0
2/7/2019,0.711283,0.711997,0.70917,0.710995,0.710995,0
2/8/2019,0.709431,0.710177,0.706115,0.709542,0.709542,0
2/11/2019,0.71001,0.710752,0.706065,0.710177,0.710177,0
2/12/2019,0.706414,0.709925,0.705567,0.706349,0.706349,0
2/13/2019,0.710278,0.713674,0.70927,0.71048,0.71048,0
2/14/2019,0.709139,0.713318,0.707965,0.70922,0.70922,0
2/15/2019,0.710439,0.712504,0.70816,0.710328,0.710328,0
2/18/2019,0.714459,0.716076,0.71255,0.714541,0.714541,0
2/19/2019,0.713063,0.715001,0.710429,0.713216,0.713216,0
2/20/2019,0.716897,0.717932,0.714235,0.716692,0.716692,0
2/21/2019,0.717103,0.720877,0.707739,0.717,0.717,0
2/22/2019,0.710712,0.714184,0.708516,0.710884,0.710884,0
2/25/2019,0.715599,0.718442,0.713521,0.715922,0.715922,0
2/26/2019,0.717309,0.718494,0.714235,0.717412,0.717412,0
2/27/2019,0.71943,0.719683,0.712962,0.719399,0.719399,0
2/28/2019,0.714592,0.716579,0.709723,0.714847,0.714847,0
3/1/2019,0.710021,0.712403,0.707965,0.710278,0.710278,0
3/4/2019,0.709925,0.710076,0.707614,0.710031,0.710031,0
3/5/2019,0.709119,0.70922,0.706015,0.70922,0.70922,0
3/6/2019,0.708868,0.709159,0.702252,0.708742,0.708742,0
3/7/2019,0.703284,0.705318,0.702361,0.703482,0.703482,0
3/8/2019,0.702218,0.705318,0.700388,0.702346,0.702346,0
3/11/2019,0.70369,0.706714,0.702711,0.703928,0.703928,0
3/12/2019,0.707199,0.70932,0.70619,0.707339,0.707339,0
3/13/2019,0.706314,0.708868,0.70502,0.706414,0.706414,0
3/14/2019,0.708632,0.708717,0.704225,0.708717,0.708717,0
3/15/2019,0.706964,0.709723,0.706764,0.706814,0.706814,0
3/18/2019,0.708416,0.7122,0.706364,0.708291,0.708291,0
3/19/2019,0.709819,0.711389,0.70928,0.709975,0.709975,0
3/20/2019,0.708818,0.710379,0.705821,0.708968,0.708968,0
3/21/2019,0.713623,0.716794,0.710318,0.713521,0.713521,0
3/22/2019,0.710783,0.711592,0.707629,0.710783,0.710783,0
3/25/2019,0.70809,0.711794,0.706614,0.708316,0.708316,0
3/26/2019,0.711389,0.714796,0.711389,0.711612,0.711612,0
3/27/2019,0.713725,0.71398,0.706964,0.713699,0.713699,0
3/28/2019,0.707914,0.710783,0.707164,0.708451,0.708451,0
3/29/2019,0.708265,0.71048,0.707679,0.708316,0.708316,0
4/1/2019,0.711339,0.713216,0.710934,0.711389,0.711389,0
4/2/2019,0.711086,0.711592,0.705418,0.71099,0.71099,0
4/3/2019,0.705617,0.712708,0.705517,0.705841,0.705841,0
