Date,Open,High,Low,Close,Adj Close,Volume
4/4/2019,0.711794,0.712911,0.709874,0.711749,0.711749,0
4/5/2019,0.710985,0.713216,0.70931,0.711035,0.711035,0
4/8/2019,0.710177,0.712911,0.708868,0.710177,0.710177,0
4/9/2019,0.712149,0.715512,0.712149,0.712159,0.712159,0
4/10/2019,0.71284,0.71603,0.711061,0.712911,0.712911,0
4/11/2019,0.716589,0.716897,0.712631,0.716692,0.716692,0
4/12/2019,0.712099,0.719217,0.711668,0.712251,0.712251,0
4/15/2019,0.717412,0.7182,0.716481,0.717309,0.717309,0
4/16/2019,0.717618,0.718081,0.714082,0.717618,0.717618,0
4/17/2019,0.716481,0.720565,0.715722,0.716492,0.716492,0
4/18/2019,0.717401,0.719419,0.714745,0.717412,0.717412,0
4/19/2019,0.71473,0.716178,0.714592,0.714796,0.714796,0
4/22/2019,0.714796,0.715205,0.712901,0.715103,0.715103,0
4/23/2019,0.713063,0.713419,0.708165,0.713725,0.713725,0
4/24/2019,0.709718,0.70993,0.702296,0.709668,0.709668,0
4/25/2019,0.701361,0.702494,0.699007,0.701459,0.701459,0
4/26/2019,0.701705,0.70608,0.70082,0.701779,0.701779,0
4/29/2019,0.704523,0.706414,0.703977,0.704429,0.704429,0
4/30/2019,0.705482,0.706764,0.70326,0.705517,0.705517,0
5/1/2019,0.704871,0.706414,0.703591,0.705129,0.705129,0
5/2/2019,0.701311,0.702988,0.699589,0.701459,0.701459,0
5/3/2019,0.69935,0.702494,0.698729,0.699545,0.699545,0
5/6/2019,0.697258,0.700099,0.69635,0.697331,0.697331,0
5/7/2019,0.699447,0.704871,0.698959,0.699252,0.699252,0
5/8/2019,0.700849,0.702691,0.699545,0.700849,0.700849,0
5/9/2019,0.699242,0.699594,0.696539,0.699496,0.699496,0
5/10/2019,0.69891,0.701902,0.698602,0.698709,0.698709,0
5/13/2019,0.698329,0.698714,0.694488,0.698509,0.698509,0
5/14/2019,0.694541,0.695943,0.693577,0.694589,0.694589,0
5/15/2019,0.693818,0.693818,0.691549,0.693914,0.693914,0
5/16/2019,0.692569,0.693337,0.690084,0.692713,0.692713,0
5/17/2019,0.68918,0.689893,0.687144,0.689322,0.689322,0
5/20/2019,0.690122,0.693481,0.69006,0.690322,0.690322,0
5/21/2019,0.692161,0.692521,0.686719,0.692061,0.692061,0
5/22/2019,null,null,null,null,null,null
5/23/2019,0.687853,0.689798,0.686568,0.687758,0.687758,0
5/24/2019,0.689941,0.692377,0.688222,0.68996,0.68996,0
5/27/2019,0.692991,0.694011,0.691563,0.693289,0.693289,0
5/28/2019,0.692008,0.693577,0.691706,0.691994,0.691994,0
5/29/2019,0.692641,0.693289,0.69056,0.692617,0.692617,0
5/30/2019,0.691941,0.693722,0.690131,0.69184,0.69184,0
5/31/2019,0.690512,0.694396,0.69025,0.690608,0.690608,0
6/3/2019,0.692861,0.69667,0.692842,0.692962,0.692962,0
6/4/2019,0.697039,0.69935,0.696442,0.697204,0.697204,0
6/5/2019,0.699169,0.70082,0.697301,0.699139,0.699139,0
6/6/2019,0.697078,0.699252,0.696476,0.697107,0.697107,0
6/7/2019,0.697399,0.702168,0.696481,0.697545,0.697545,0
6/10/2019,0.699609,0.700084,0.69604,0.699589,0.699589,0
6/11/2019,0.696258,0.696621,0.69483,0.696112,0.696112,0
6/12/2019,0.696088,0.696282,0.694252,0.696088,0.696088,0
6/13/2019,0.692953,0.693818,0.690241,0.693049,0.693049,0
6/14/2019,0.691181,0.691611,0.687144,0.691324,0.691324,0
6/17/2019,0.687758,0.688516,0.6851,0.68789,0.68789,0
6/18/2019,0.685213,0.688089,0.683312,0.685401,0.685401,0
6/19/2019,0.688184,0.688705,0.685636,0.688042,0.688042,0
6/20/2019,0.688516,0.693496,0.688402,0.688549,0.688549,0
6/21/2019,0.692008,0.693818,0.690417,0.692238,0.692238,0
6/24/2019,0.694618,0.69701,0.69444,0.69443,0.69443,0
6/25/2019,0.696791,0.697691,0.69541,0.696568,0.696568,0
6/26/2019,0.696379,0.699496,0.695681,0.696185,0.696185,0
6/27/2019,0.698617,0.700722,0.698539,0.698661,0.698661,0
6/28/2019,0.700574,0.701902,0.699888,0.700378,0.700378,0
7/1/2019,0.702232,0.702494,0.696088,0.702331,0.702331,0
7/2/2019,0.696519,0.70028,0.696248,0.696476,0.696476,0
7/3/2019,0.699545,0.703878,0.698617,0.699594,0.699594,0
7/4/2019,0.703087,0.70502,0.70168,0.703131,0.703131,0
7/5/2019,0.702494,0.702988,0.695889,0.702538,0.702538,0
7/8/2019,0.698129,0.699594,0.69684,0.698275,0.698275,0
7/9/2019,0.697209,0.697691,0.692228,0.697399,0.697399,0
7/10/2019,0.692809,0.696476,0.691118,0.692713,0.692713,0
7/11/2019,0.695851,0.69891,0.695512,0.696185,0.696185,0
7/12/2019,0.697496,0.700967,0.697238,0.697258,0.697258,0
7/15/2019,0.701799,0.703977,0.701282,0.701779,0.701779,0
7/16/2019,0.703908,0.704523,0.701804,0.704002,0.704002,0
7/17/2019,0.701621,0.702296,0.699722,0.701656,0.701656,0
7/18/2019,0.700869,0.704523,0.700673,0.701016,0.701016,0
7/19/2019,0.706859,0.707914,0.704225,0.706719,0.706719,0
7/22/2019,0.704325,0.705816,0.70322,0.70431,0.70431,0
7/23/2019,0.703087,0.70368,0.699682,0.703185,0.703185,0
7/24/2019,0.699692,0.699692,0.697399,0.699741,0.699741,0
7/25/2019,0.697812,0.698714,0.695202,0.697934,0.697934,0
7/26/2019,0.695072,0.695701,0.69045,0.695217,0.695217,0
7/29/2019,0.690703,0.691802,0.689722,0.690622,0.690622,0
7/30/2019,0.689893,0.691085,0.68695,0.689941,0.689941,0
7/31/2019,0.68738,0.690084,0.686351,0.687522,0.687522,0
8/1/2019,0.684491,0.68654,0.683153,0.68465,0.68465,0
8/2/2019,0.68042,0.681989,0.676521,0.680351,0.680351,0
8/5/2019,0.679071,0.680504,0.674992,0.679302,0.679302,0
8/6/2019,0.676311,0.679995,0.676311,0.676352,0.676352,0
8/7/2019,0.676224,0.678279,0.667851,0.676302,0.676302,0
8/8/2019,0.675813,0.682128,0.675083,0.675813,0.675813,0
8/9/2019,0.681199,0.681854,0.679348,0.681171,0.681171,0
8/12/2019,0.678104,0.679542,0.674618,0.677681,0.677681,0
8/13/2019,0.675639,0.681756,0.674855,0.675589,0.675589,0
8/14/2019,0.67968,0.680508,0.673682,0.679777,0.679777,0
8/15/2019,0.67552,0.678841,0.675447,0.675402,0.675402,0
8/16/2019,0.677282,0.679579,0.67714,0.677277,0.677277,0
8/19/2019,0.678656,0.679117,0.676819,0.678661,0.678661,0
8/20/2019,0.675662,0.679532,0.675662,0.675584,0.675584,0
8/21/2019,0.677461,0.679995,0.677369,0.677521,0.677521,0
8/22/2019,0.67838,0.678518,0.675174,0.6785,0.6785,0
8/23/2019,0.675689,0.67769,0.673741,0.675584,0.675584,0
8/26/2019,0.670911,0.678841,0.670911,0.670808,0.670808,0
8/27/2019,0.677002,0.67769,0.674764,0.676956,0.676956,0
8/28/2019,0.675493,0.676087,0.673568,0.675438,0.675438,0
8/29/2019,0.673968,0.675493,0.671808,0.673959,0.673959,0
8/30/2019,0.673559,0.674082,0.670781,0.673582,0.673582,0
9/2/2019,0.672671,0.673582,0.671051,0.672766,0.672766,0
9/3/2019,0.671276,0.675904,0.668896,0.671249,0.671249,0
9/4/2019,0.676489,0.679995,0.675995,0.676398,0.676398,0
9/5/2019,0.67981,0.683013,0.679717,0.679995,0.679995,0
9/6/2019,0.68125,0.686201,0.680782,0.68118,0.68118,0
9/9/2019,0.684622,0.687711,0.68391,0.684669,0.684669,0
9/10/2019,0.686436,0.687002,0.684969,0.68653,0.68653,0
9/11/2019,0.68573,0.688492,0.684941,0.685852,0.685852,0
9/12/2019,0.687474,0.689465,0.686342,0.68738,0.68738,0
9/13/2019,0.686577,0.68918,0.686012,0.686389,0.686389,0
9/16/2019,0.687952,0.68861,0.685462,0.687994,0.687994,0
9/17/2019,0.686342,0.686719,0.683107,0.686295,0.686295,0
9/18/2019,0.686639,0.686639,0.682962,0.686625,0.686625,0
9/19/2019,0.682352,0.682352,0.67815,0.682571,0.682571,0
9/20/2019,0.679025,0.681106,0.676727,0.679279,0.679279,0
9/23/2019,0.676879,0.67838,0.676636,0.676901,0.676901,0
9/24/2019,0.677415,0.680689,0.676636,0.677599,0.677599,0
9/25/2019,0.679791,0.680318,0.674036,0.679948,0.679948,0
9/26/2019,0.675402,0.678012,0.674764,0.675539,0.675539,0
9/27/2019,0.67527,0.677966,0.674445,0.675402,0.675402,0
9/30/2019,0.676128,0.676819,0.674172,0.676087,0.676087,0
10/1/2019,0.675402,0.676009,0.667379,0.675311,0.675311,0
10/2/2019,0.670839,0.672088,0.667156,0.670871,0.670871,0
10/3/2019,0.670916,0.675402,0.670421,0.670961,0.670961,0
10/4/2019,0.6746,0.676956,0.674418,0.674532,0.674532,0
10/7/2019,0.676453,0.67659,0.673278,0.676453,0.676453,0
10/8/2019,0.67331,0.675904,0.67249,0.673251,0.673251,0
10/9/2019,0.672948,0.674955,0.672658,0.672812,0.672812,0
10/10/2019,0.671998,0.677094,0.671438,0.671817,0.671817,0
10/11/2019,0.67621,0.681106,0.676032,0.67632,0.67632,0
10/14/2019,0.67944,0.680101,0.675174,0.679639,0.679639,0
10/15/2019,0.6773,0.678933,0.674409,0.67754,0.67754,0
10/16/2019,0.675338,0.675589,0.67243,0.67532,0.67532,0
10/17/2019,0.67547,0.6836,0.67544,0.675639,0.675639,0
10/18/2019,0.6827,0.6853,0.6824,0.682547,0.682547,0
10/21/2019,0.684871,0.6883,0.684871,0.684772,0.684772,0
10/22/2019,0.687068,0.688369,0.6851,0.687059,0.687059,0
10/23/2019,0.686059,0.6863,0.683462,0.68613,0.68613,0
10/24/2019,0.68503,0.686,0.68138,0.68503,0.68503,0
10/25/2019,0.681742,0.68362,0.6811,0.681663,0.681663,0
10/28/2019,0.682249,0.68398,0.68116,0.6824,0.6824,0
10/29/2019,0.68398,0.6873,0.68398,0.68396,0.68396,0
10/30/2019,0.68571,0.6878,0.685002,0.685589,0.685589,0
10/31/2019,0.690131,0.6932,0.688909,0.689788,0.689788,0
11/1/2019,0.68935,0.69206,0.68845,0.689299,0.689299,0
11/4/2019,0.691659,0.6927,0.68948,0.6918,0.6918,0
11/5/2019,0.68871,0.6929,0.68788,0.689028,0.689028,0
11/6/2019,0.68897,0.691,0.68767,0.689085,0.689085,0
11/7/2019,0.687947,0.6913,0.686262,0.68773,0.68773,0
11/8/2019,0.68658,0.6869,0.684861,0.6861,0.6861,0
11/11/2019,0.685909,0.6866,0.68478,0.6858,0.6858,0
11/12/2019,0.68486,0.6859,0.68323,0.685025,0.685025,0
11/13/2019,0.68418,0.6856,0.68221,0.6844,0.6844,0
11/14/2019,0.68398,0.68415,0.67704,0.68395,0.68395,0
11/15/2019,0.67873,0.6817,0.67815,0.678831,0.678831,0
11/18/2019,0.681529,0.6824,0.67991,0.681598,0.681598,0
11/19/2019,0.680522,0.68331,0.6786,0.680522,0.680522,0
11/20/2019,0.68259,0.6833,0.67967,0.68249,0.68249,0
11/21/2019,0.679948,0.681408,0.6787,0.6799,0.6799,0
11/22/2019,0.67882,0.680351,0.67818,0.678942,0.678942,0
11/25/2019,0.6792,0.6801,0.67686,0.6792,0.6792,0
11/26/2019,0.67767,0.67933,0.67725,0.67764,0.67764,0
11/27/2019,0.67875,0.679302,0.67724,0.6789,0.6789,0
11/28/2019,0.676911,0.6775,0.676229,0.67672,0.67672,0
11/29/2019,0.676865,0.6781,0.67559,0.6769,0.6769,0
12/2/2019,0.676489,0.6824,0.67648,0.67648,0.67648,0
12/3/2019,0.681752,0.6863,0.681659,0.681882,0.681882,0
12/4/2019,0.68503,0.6857,0.68142,0.68487,0.68487,0
12/5/2019,0.68491,0.685542,0.682142,0.68496,0.68496,0
12/6/2019,0.683438,0.68573,0.68243,0.6833,0.6833,0
12/9/2019,0.683541,0.6838,0.68208,0.683532,0.683532,0
12/10/2019,0.6827,0.6839,0.680092,0.6828,0.6828,0
12/11/2019,0.68129,0.6869,0.68052,0.68114,0.68114,0
12/12/2019,0.687059,0.69088,0.687059,0.687049,0.687049,0
12/13/2019,0.692521,0.693,0.68653,0.692713,0.692713,0
12/16/2019,0.68752,0.69,0.68695,0.687479,0.687479,0
12/17/2019,0.687512,0.688,0.68389,0.687432,0.687432,0
12/18/2019,0.6852,0.6865,0.684018,0.68526,0.68526,0
12/19/2019,0.685551,0.68881,0.685439,0.68547,0.68547,0
12/20/2019,0.68904,0.6908,0.688563,0.6893,0.6893,0
12/23/2019,0.690622,0.6931,0.689779,0.69039,0.69039,0
12/24/2019,0.692578,0.6932,0.69131,0.69252,0.69252,0
12/25/2019,0.692281,0.692713,0.691611,0.692185,0.692185,0
12/26/2019,0.6928,0.694203,0.692185,0.692473,0.692473,0
12/27/2019,0.6948,0.6986,0.69437,0.694637,0.694637,0
12/30/2019,0.698392,0.7007,0.698392,0.6983,0.6983,0
12/31/2019,0.70029,0.703274,0.69998,0.70014,0.70014,0
1/1/2020,0.701508,0.7045,0.701508,0.7017,0.7017,0
1/2/2020,0.701892,0.7021,0.69813,0.701951,0.701951,0
1/3/2020,0.69837,0.698661,0.69314,0.698519,0.698519,0
1/6/2020,0.694729,0.6959,0.692602,0.69442,0.69442,0
1/7/2020,0.69372,0.6941,0.686111,0.693731,0.693731,0
1/8/2020,0.685951,0.6886,0.68497,0.68604,0.68604,0
1/9/2020,0.68754,0.68807,0.6852,0.68738,0.68738,0
1/10/2020,0.685439,0.69067,0.685119,0.685321,0.685321,0
1/13/2020,0.689812,0.6922,0.68956,0.69006,0.69006,0
1/14/2020,0.68977,0.691,0.68865,0.68989,0.68989,0
1/15/2020,0.6894,0.6914,0.68788,0.689655,0.689655,0
1/16/2020,0.690799,0.6935,0.68927,0.69078,0.69078,0
1/17/2020,0.68975,0.6913,0.68729,0.6901,0.6901,0
1/20/2020,0.688288,0.689,0.685598,0.688179,0.688179,0
1/21/2020,0.68768,0.6882,0.6845,0.68764,0.68764,0
1/22/2020,0.68473,0.6858,0.68279,0.68469,0.68469,0
1/23/2020,0.684228,0.688,0.683088,0.684299,0.684299,0
1/24/2020,0.684781,0.6858,0.68203,0.68398,0.68398,0
1/27/2020,0.680291,0.6819,0.67544,0.680189,0.680189,0
1/28/2020,0.67611,0.6767,0.673918,0.67617,0.67617,0
1/29/2020,0.67641,0.678,0.673668,0.676421,0.676421,0
1/30/2020,0.67521,0.675279,0.67017,0.675219,0.675219,0
1/31/2020,0.670871,0.6729,0.66836,0.670826,0.670826,0
2/3/2020,0.669232,0.6709,0.66844,0.669362,0.669362,0
2/4/2020,0.668999,0.67353,0.668061,0.66905,0.66905,0
2/5/2020,0.67329,0.6775,0.67249,0.673179,0.673179,0
2/6/2020,0.675178,0.6766,0.673138,0.67518,0.67518,0
2/7/2020,0.673219,0.673265,0.66627,0.6734,0.6734,0
2/10/2020,0.66696,0.6708,0.66696,0.667232,0.667232,0
2/11/2020,0.668869,0.673655,0.668311,0.66901,0.66901,0
2/12/2020,0.671962,0.6751,0.67138,0.6721,0.6721,0
2/13/2020,0.67131,0.674432,0.67127,0.67132,0.67132,0
2/14/2020,0.67198,0.6731,0.6711,0.6722,0.6722,0
2/17/2020,0.672509,0.673446,0.67136,0.672599,0.672599,0
2/18/2020,0.670979,0.671006,0.667472,0.6712,0.6712,0
2/19/2020,0.66948,0.670745,0.66659,0.6696,0.6696,0
2/20/2020,0.66809,0.6692,0.66109,0.6684,0.6684,0
2/21/2020,0.66126,0.663967,0.65868,0.66138,0.66138,0
2/24/2020,0.660559,0.6621,0.65878,0.66069,0.66069,0
2/25/2020,0.66112,0.6624,0.658718,0.661201,0.661201,0
2/26/2020,0.66045,0.6606,0.65534,0.66052,0.66052,0
2/27/2020,0.654892,0.659152,0.654639,0.654652,0.654652,0
2/28/2020,0.65806,0.65849,0.6443,0.65802,0.65802,0
3/2/2020,0.651538,0.6569,0.64894,0.651631,0.651631,0
3/3/2020,0.65458,0.6645,0.650999,0.65475,0.65475,0
3/4/2020,0.65865,0.6629,0.65865,0.65822,0.65822,0
3/5/2020,0.66263,0.663702,0.658618,0.66269,0.66269,0
3/6/2020,0.661831,0.665823,0.65861,0.661551,0.661551,0
3/9/2020,0.661424,0.66835,0.63359,0.661358,0.661358,0
3/10/2020,0.66006,0.6605,0.647429,0.6598,0.6598,0
3/11/2020,0.64957,0.65395,0.648959,0.64991,0.64991,0
3/12/2020,0.64785,0.6481,0.626999,0.64794,0.64794,0
3/13/2020,0.62821,0.63231,0.6154,0.627412,0.627412,0
3/16/2020,0.617871,0.618912,0.60814,0.617768,0.617768,0
3/17/2020,0.61045,0.6148,0.59608,0.609942,0.609942,0
3/18/2020,0.59883,0.602678,0.581791,0.59922,0.59922,0
3/19/2020,0.57995,0.59624,0.552,0.58098,0.58098,0
3/20/2020,0.57464,0.59785,0.571177,0.57429,0.57429,0
3/23/2020,0.575526,0.58402,0.57021,0.575331,0.575331,0
3/24/2020,0.58763,0.59741,0.586889,0.58766,0.58766,0
3/25/2020,0.59684,0.606999,0.59345,0.59755,0.59755,0
3/26/2020,0.59044,0.60655,0.58715,0.59081,0.59081,0
3/27/2020,0.60751,0.613098,0.6025,0.60791,0.60791,0
3/30/2020,0.617219,0.61823,0.6117,0.618058,0.618058,0
3/31/2020,0.616432,0.62097,0.60817,0.616899,0.616899,0
4/1/2020,0.61401,0.61464,0.60412,0.6137,0.6137,0
4/2/2020,0.60876,0.6119,0.60116,0.60914,0.60914,0
4/3/2020,0.60689,0.6076,0.59817,0.606322,0.606322,0
4/6/2020,0.599628,0.61056,0.59924,0.59947,0.59947,0
4/7/2020,0.61183,0.620848,0.60985,0.61176,0.61176,0
4/8/2020,0.61545,0.623679,0.611741,0.61522,0.61522,0
4/9/2020,0.623519,0.6313,0.61966,0.623531,0.623531,0
4/10/2020,0.6335,0.637,0.63146,0.63326,0.63326,0
4/13/2020,0.633931,0.638529,0.63321,0.633521,0.633521,0
4/14/2020,0.63981,0.643261,0.637662,0.640111,0.640111,0
4/15/2020,0.643376,0.643459,0.62854,0.64343,0.64343,0
4/16/2020,0.6309,0.6332,0.626649,0.63089,0.63089,0
4/17/2020,0.636173,0.638244,0.63168,0.63586,0.63586,0
4/20/2020,0.634011,0.639341,0.63373,0.634019,0.634019,0
4/21/2020,0.63465,0.63465,0.62552,0.63457,0.63457,0
4/22/2020,0.62968,0.6353,0.62817,0.6294,0.6294,0
4/23/2020,0.6298,0.6405,0.62887,0.6299,0.6299,0
4/24/2020,0.637841,0.63841,0.63386,0.63768,0.63768,0
4/27/2020,0.639713,0.6471,0.639509,0.639754,0.639754,0
4/28/2020,0.6453,0.651292,0.64352,0.644912,0.644912,0
4/29/2020,0.650288,0.6547,0.65013,0.65027,0.65027,0
4/30/2020,0.6555,0.65696,0.64917,0.655501,0.655501,0
5/1/2020,0.64959,0.64959,0.64186,0.64955,0.64955,0
5/4/2020,0.6381,0.643161,0.637328,0.637682,0.637682,0
5/5/2020,0.64281,0.64742,0.64182,0.642612,0.642612,0
5/6/2020,0.64334,0.6453,0.64081,0.6436,0.6436,0
5/7/2020,0.639918,0.650001,0.63961,0.639076,0.639076,0
5/8/2020,0.65038,0.6548,0.649958,0.65033,0.65033,0
5/11/2020,0.653531,0.6561,0.64651,0.65371,0.65371,0
5/12/2020,0.648559,0.6536,0.64332,0.648466,0.648466,0
5/13/2020,0.645732,0.65219,0.64536,0.64553,0.64553,0
5/14/2020,0.64514,0.646,0.64053,0.645494,0.645494,0
5/15/2020,0.647119,0.6474,0.640361,0.647124,0.647124,0
5/18/2020,0.64269,0.651661,0.642096,0.642579,0.642579,0
5/19/2020,0.65239,0.65708,0.6511,0.6526,0.6526,0
5/20/2020,0.65431,0.66156,0.65284,0.654009,0.654009,0
5/21/2020,0.65894,0.659805,0.65492,0.65923,0.65923,0
5/22/2020,0.65693,0.6574,0.65076,0.656689,0.656689,0
5/25/2020,0.654793,0.655,0.6521,0.654579,0.654579,0
5/26/2020,0.65486,0.665921,0.65438,0.65474,0.65474,0
5/27/2020,0.664673,0.668,0.6573,0.66467,0.66467,0
5/28/2020,0.66205,0.6668,0.65894,0.662081,0.662081,0
5/29/2020,0.663381,0.66836,0.66206,0.66335,0.66335,0
6/1/2020,0.665921,0.67872,0.665921,0.665978,0.665978,0
6/2/2020,0.6788,0.689332,0.67757,0.6786,0.6786,0
6/3/2020,0.69153,0.6983,0.685758,0.69142,0.69142,0
6/4/2020,0.692914,0.6988,0.68839,0.692905,0.692905,0
6/5/2020,0.6942,0.70133,0.6932,0.69399,0.69399,0
6/8/2020,0.6993,0.7004,0.69628,0.70024,0.70024,0
6/9/2020,0.7023,0.704077,0.69003,0.702449,0.702449,0
6/10/2020,0.69401,0.7021,0.6933,0.6943,0.6943,0
6/11/2020,0.69677,0.6996,0.68814,0.69683,0.69683,0
6/12/2020,0.68303,0.69111,0.6801,0.683088,0.683088,0
6/15/2020,0.68292,0.68693,0.678,0.682501,0.682501,0
6/16/2020,0.69614,0.697228,0.68379,0.69582,0.69582,0
6/17/2020,0.68947,0.69205,0.68526,0.689532,0.689532,0
6/18/2020,0.687711,0.6903,0.68386,0.68757,0.68757,0
6/19/2020,0.6857,0.6911,0.68422,0.685721,0.685721,0
6/22/2020,0.682179,0.69105,0.682031,0.682291,0.682291,0
6/23/2020,0.692929,0.697496,0.68642,0.69316,0.69316,0
6/24/2020,0.69444,0.6964,0.6866,0.69403,0.69403,0
6/25/2020,0.68586,0.689,0.68482,0.685678,0.685678,0
6/26/2020,0.68884,0.6898,0.68423,0.688819,0.688819,0
6/29/2020,0.68621,0.68898,0.68419,0.686191,0.686191,0
6/30/2020,0.68704,0.691118,0.683401,0.687191,0.687191,0
7/1/2020,0.69005,0.694372,0.68786,0.6902,0.6902,0
7/2/2020,0.6914,0.69497,0.69043,0.691324,0.691324,0
7/3/2020,0.69201,0.694589,0.69142,0.69192,0.69192,0
7/6/2020,0.6953,0.69875,0.6948,0.69484,0.69484,0
7/7/2020,0.6971,0.69979,0.69236,0.6977,0.6977,0
7/8/2020,0.693852,0.697462,0.69293,0.694232,0.694232,0
